157:    Explore {
158-        / Targets to explore: <file>:<function> for a single function, or just
159-        /// <file> to explore all exported functions.
160-        /// The file extension determines the language frontend (.ts = TypeScript, .go = Go).
161-        #[arg(required = true)]
162-        targets: Vec<String>,
163-
164-        /// Maximum number of iterations for the concolic loop.
165-        #[arg(long, default_value_t = 100)]
166-        max_iterations: u32,
167-
168-        /// Timeout in seconds for the entire exploration.
169-        #[arg(long, default_value_t = 60)]
170-        timeout: u64,
171-
172-        /// Per-function exploration wall-clock timeout in seconds. If both
173-        /// --max-iterations and --timeout-explore are set, whichever triggers
174-        /// first stops exploration for that function.
175-        #[arg(long)]
176-        timeout_explore: Option<f64>,
177-
178-        /// Path to a scope configuration YAML file (shatter.scope.yaml).
179-        #[arg(long)]
180-        scope: Option<PathBuf>,
181-
182-        /// Only run the analyze phase (skip exploration).
183-        #[arg(long)]
184-        analyze_only: bool,
185-
186-        /// Show behavior clusters after exploration.
187-        #[arg(long)]
188-        show_clusters: bool,
189-
190-        /// Directory for caching behavior maps across runs.
191-        /// Falls back to SHATTER_CACHE_DIR env var, then `.shatter/cache/`.
192-        #[arg(long, env = "SHATTER_CACHE_DIR")]
193-        cache_dir: Option<PathBuf>,
194-
195-        /// Disable behavior map caching entirely.
196-        #[arg(long)]
197-        no_cache: bool,
--
3349:        CliCommand::Explore {
3350-            targets,
3351-            max_iterations,
3352-            timeout,
3353-            scope,
3354-            analyze_only,
3355-            show_clusters,
3356-            cache_dir,
3357-            no_cache,
3358-            request_timeout,
3359-            exec_timeout,
3360-            build_timeout,
3361-            inputs,
3362-            config_path,
3363-            output,
3364-            spec,
3365-            spec_json,
3366-            invariants,
3367-            no_boundary_values: _,
3368-            concolic,
3369-            genetic: _,
3370-            genetic_population: _,
3371-            genetic_generations: _,
3372-            genetic_timeout: _,
3373-            solver_timeout,
3374-            memory_limit,
3375-            clean,
3376-            dry_run,
3377-            loop_buckets,
3378-            timeout_explore,
3379-            seeds_dir,
3380-            no_seeds,
3381-            setup_timeout,
3382-            fail_on_setup_error: _,
3383-        } => {
3384-            // Set SHATTER_SETUP_TIMEOUT env var for frontends if --setup-timeout provided.
3385-            if let Some(secs) = setup_timeout {
3386-                / Safety: CLI is single-threaded at this point (before spawning frontends).
3387-                unsafe {
3388-                    std::env::set_var(
3389-                        shatter_core::setup_manager::SETUP_TIMEOUT_ENV_VAR,
--
4488:            CliCommand::Explore {
4489-                targets,
4490-                max_iterations,
4491-                timeout,
4492-                scope,
4493-                analyze_only,
4494-                show_clusters,
4495-                cache_dir,
4496-                no_cache,
4497-                request_timeout,
4498-                inputs,
4499-                config_path,
4500-                ..
4501-            } => {
4502-                assert_eq!(targets, vec!["test.ts:myFunc"]);
4503-                assert_eq!(max_iterations, 100);
4504-                assert_eq!(timeout, 60);
4505-                assert!(scope.is_none());
4506-                assert!(!analyze_only);
4507-                assert!(!show_clusters);
4508-                assert!(cache_dir.is_none());
4509-                assert!(!no_cache);
4510-                assert_eq!(request_timeout, 30);
4511-                assert!(inputs.is_none());
4512-                assert!(config_path.is_none());
4513-            }
4514-            _ => panic!("expected Explore command"),
4515-        }
4516-    }
4517-
4518-    #[test]
4519-    fn cli_parses_explore_with_scope_flag() {
4520-        let cli = Cli::parse_from([
4521-            "shatter",
4522-            "explore",
4523-            "--scope", "shatter.scope.yaml",
4524-            "test.ts:myFunc",
4525-        ]);
4526-        match cli.command {
4527:            CliCommand::Explore { scope, .. } => {
4528-                assert_eq!(scope, Some(PathBuf::from("shatter.scope.yaml")));
4529-            }
4530-            _ => panic!("expected Explore command"),
4531-        }
4532-    }
4533-
4534-    #[test]
4535-    fn cli_parses_explore_with_flags() {
4536-        let cli = Cli::parse_from([
4537-            "shatter",
4538-            "explore",
4539-            "--max-iterations", "50",
4540-            "--timeout", "120",
4541-            "--analyze-only",
4542-            "a.ts:fn1",
4543-            "b.go:Fn2",
4544-        ]);
4545-        match cli.command {
4546:            CliCommand::Explore {
4547-                targets,
4548-                max_iterations,
4549-                timeout,
4550-                scope,
4551-                analyze_only,
4552-                show_clusters,
4553-                cache_dir,
4554-                no_cache,
4555-                request_timeout,
4556-                inputs,
4557-                config_path,
4558-                ..
4559-            } => {
